country_code,Name,nd_gain_score,co2_emissions_per_capita,coal_electricity_pct,energy_use_per_capita,gdp_constant_usd,gdp_per_capita_constant,ghg_emissions_per_capita,renewable_electricity_pct,renewable_final_energy_pct,LEV2_CROSS_SEC_CG,LEV3_BAN_PHOUT_COAL,LEV3_CARBONTAX_I,LEV3_NZ,LEV4_BAN_COAL_STAT,LEV4_BAN_EXTRAC_DATE,LEV4_CARBONTAX_T,LEV4_EE_MANDATE,LEV4_ETS_E_GHG,LEV4_FIT_SOL_PR,LEV4_NZ_DATE,LEV4_RENEWABLE_EXP
ARG,Argentina,47.618759749546136,4.0986548934781,1.7028967382810525,1773.9927200660923,507998970927.9103,12231.696789128739,8.24967695629134,-4.605367277598469,9.566666666666666,0.0,0.0,0.9047619047619048,0.40476190476190477,0.0,0.0,0.5714285714285714,0.7142857142857143,0.0,2.238095238095238,0.47619047619047616,0.19047619047619047
AUS,Australia,67.37252114456409,17.97696055003441,70.5286948390739,5527.395644888871,1192830863201.8901,53603.37686411334,26.817305282464048,5.240703750233739,8.442857142857143,3.180952342857143,0.0,0.0,0.0,0.0,0.0,0.0,1.9047619047619047,0.9523809523809523,4.857142857142857,0.0,3.380952380952381
AUT,Austria,68.45855514151405,8.505799631732291,9.53557769285774,3862.35841901725,360856993704.3514,42770.9602423255,10.34800362712149,10.429582229775079,30.385714285714286,0.0,1.2261904761904763,0.0,0.7142857142857143,0.9523809523809523,0.0,0.0,2.5238095238095237,5.333333333333333,3.5714285714285716,0.6190476190476191,2.1904761904761907
BEL,Belgium,61.51305922693239,10.12933625252831,8.399609917828542,5148.817474131991,432230926228.4375,39626.47844675394,12.432693295326063,9.777993173762647,5.9904761904761905,0.0,1.6071428571428572,0.0,0.0,0.9523809523809523,0.0,0.0,3.8095238095238093,5.333333333333333,0.0,0.0,1.1428571428571428
BRA,Brazil,50.15243736901729,2.2259120762496405,3.0489021824834377,1309.3663225745167,1589249242469.1167,8200.079032306061,5.623330337422632,8.258790151867569,45.304761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,Canada,68.37694116289815,16.81954674189451,13.0526103160539,7993.546928929591,1428449346843.7996,41786.19418334127,22.3261045505886,3.777552625317457,21.604761904761904,0.5142857000000001,1.0952380952380953,1.7142857142857142,1.0595238095238095,0.9523809523809523,0.0,1.8571428571428572,1.5714285714285714,6.666666666666667,2.6666666666666665,0.7142857142857143,4.0476190476190474
CHE,Switzerland,70.30971738169555,5.539392714555713,0.0,3238.0465429285314,635298614485.0299,80543.63459440072,6.6797729791431095,3.0129740837833148,21.066666666666666,4.0,4.964285714285714,0.0,0.6428571428571429,0.9523809523809523,0.0,0.0,1.7619047619047619,4.380952380952381,5.333333333333333,0.47619047619047616,0.2857142857142857
CHL,Chile,58.06080249894378,4.185211975871826,26.586771448022287,1870.1818929398776,201388426988.69144,11555.225848937152,6.018445414372782,9.293068203530511,29.152380952380955,0.2857142857142857,0.6428571428571429,1.3333333333333333,1.0595238095238095,1.4285714285714286,0.0,0.0,1.4285714285714286,0.0,0.0,0.7142857142857143,2.8095238095238093
CHN,China,53.60049888972633,6.241922461390314,74.68030421000174,1762.2098590472776,8132927818475.998,5976.226276037326,7.670968514070632,3.034805329924895,16.4,1.3333333333333333,0.0,0.0,0.27380952380952384,0.0,0.0,0.0,4.190476190476191,3.3333333333333335,2.238095238095238,0.14285714285714285,0.47619047619047616
COL,Colombia,45.51076942425287,1.6032450267004723,6.475332590240211,754.2763843989045,238306948206.89417,5274.060754931552,3.8640297908718058,0.7098129503021041,30.357142857142858,0.6666666666666666,0.0,0.9523809523809523,0.8452380952380952,0.0,0.0,0.5714285714285714,1.6666666666666667,0.0,0.0,0.9523809523809523,2.6666666666666665
