country_code,Name,nd_gain_score,co2_emissions_per_capita,coal_electricity_pct,ghg_emissions_per_capita,renewable_electricity_pct,renewable_final_energy_pct,LEV2_CROSS_SEC_CG,LEV3_BAN_PHOUT_COAL,LEV3_CARBONTAX_I,LEV3_NZ,LEV4_BAN_COAL_STAT,LEV4_BAN_EXTRAC_DATE,LEV4_CARBONTAX_T,LEV4_EE_MANDATE,LEV4_ETS_E_GHG,LEV4_FIT_SOL_PR,LEV4_RENEWABLE_EXP,log_gdp_pc,log_energy_pc
ARG,Argentina,-1.3636596103258833,-0.8132829991255269,-1.176275940164132,-0.28409188734900054,-1.928955541923917,-0.5273555368412736,-0.7397644924321843,-1.0462752734474856,2.1113478174950746,-0.15602280248409242,-0.9488454470778269,-0.20628424925073696,0.8027897910386403,-0.6059281766091862,-1.2681168189649792,0.45597317610398713,-1.095691041412186,-0.5973959544904768,-0.7354941440127265
AUS,Australia,0.8516527363570239,1.7907347669595448,1.3648599328473914,2.158134285634839,-0.14070883277044882,-0.6445752236712957,1.7852530967316125,-1.0462752734474856,-0.4734216789222015,-1.1944426790680245,-0.9488454470778269,-0.20628424925073696,-0.6744676136448577,0.3288335740447391,-0.7909185205789514,1.406579824454449,1.1763306933305284,1.1041764450053364,0.8963101713089711
AUT,Austria,1.0071303624318686,0.24726399161172746,-0.40397649358356513,0.108198476247377,0.5857658773497453,0.837427840718542,-0.7397644924321843,1.019449763915769,-0.4734216789222015,0.37947446350937,1.1523684217512347,-0.20628424925073696,-0.6744676136448577,0.7210874076756093,0.8374401208258362,0.9974138847391981,0.5207351857297057,0.7956353693773007,0.32224897924549983
BEL,Belgium,0.07568662174806964,0.5616939433943486,-0.4812154283503001,0.45121298906153284,0.5119263883709316,-0.939307655335605,-0.7397644924321843,1.2369060064972566,-0.4734216789222015,-1.1944426790680245,1.1523684217512347,-0.20628424925073696,-0.6744676136448577,1.416579712639932,0.8374401208258362,-1.1682171807140593,-0.20219442294217682,0.6955424078470585,0.7780537351008844
BRA,Brazil,-1.141104259563026,-1.4364587081459366,-0.9780654137345177,-0.8733507229084302,0.3242401114167391,1.4435193837240552,-0.7397644924321843,-1.0462752734474856,-0.4734216789222015,-1.1944426790680245,-0.9488454470778269,-0.20628424925073696,-0.6744676136448577,-1.385744394966492,-1.2681168189649792,-1.1682171807140593,-1.3260686386755585,-0.9423596905759574,-1.0843615889536362
CAN,Canada,0.9953175619339882,1.6313755196551316,-0.19707435463464398,1.7089550123830355,-0.4380971966019197,0.3781538018551777,0.8943048311892099,0.9240963952611698,2.2007068008210213,0.8303394651183461,1.1523684217512347,-0.20628424925073696,1.5237516450495394,0.095799143507176,1.252030788517907,0.6474948498118417,1.4944964993755856,0.7648777527565371,1.5495853155055297
CHE,Switzerland,1.2807326833037864,-0.4218696138850985,-1.5747567850061204,-0.6198261961354912,-0.6249568318461171,0.34618623153351136,1.8158555886881513,1.884064909946608,-0.4734216789222015,0.2692054586731814,1.1523684217512347,-0.20628424925073696,-0.6744676136448577,0.2311033781064053,0.5249560157671966,1.5392354785903324,-0.9892659579419525,1.7105973429603432,0.06069223172227577
CHL,Chile,-0.33316441004704334,-0.7880523057014822,0.3615855482294618,-0.7754831035393683,0.45453701294321197,0.7788739004700153,0.4313924795236522,0.4612010356340063,2.179982109755018,0.8303394651183461,1.596931362909532,-0.20628424925073696,-0.6744676136448577,-0.009806930699271774,-1.2681168189649792,-1.1682171807140593,0.8780484018203082,-0.6491643894195677,-0.6713381538778541
CHN,China,-0.8103429983658913,-0.24942513723406284,1.433518659120893,-0.40293192048914156,-0.6192280007620197,0.0429910504634934,1.5215856371515373,-1.0462752734474856,-0.4734216789222015,-0.43816517549175876,-0.9488454470778269,-0.20628424925073696,-0.6744676136448577,1.599966604565005,0.16108402923119655,0.45597317610398713,-0.7906003558888042,-1.185499491387019,-0.7435160746193702
COL,Colombia,-1.5359525862523296,-1.6904027085535835,-0.628703422938735,-1.3659316183841688,-1.4622581301999364,0.8360897738434204,1.093063401276007,-1.0462752734474856,2.1238480372402138,0.5650558446745982,-0.9488454470778269,-0.20628424925073696,0.8027897910386403,0.16419922758895844,-1.2681168189649792,-1.1682171807140593,0.7990784271627829,-1.2747600019311875,-1.6354325954367215
